============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0 -- /Users/ahmed/src/ai-conflict-dashboard/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ahmed/src/ai-conflict-dashboard/backend
configfile: pytest.ini
plugins: cov-6.0.0, asyncio-0.25.2, anyio-4.9.0
    mock_openai.assert_called_once_with("Test text", "openai-key", "gpt-4")
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:991: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:979: in assert_called_with
    raise AssertionError(_error_message()) from cause
E   AssertionError: expected call not found.
E   Expected: call_openai('Test text', 'openai-key', 'gpt-4')
E     Actual: call_openai('Test text', 'openai-key', 'claude-3-opus-20240229')
----------------------------- Captured stdout call -----------------------------
[2m2025-08-02T17:00:45.997439+00:00[0m [[32m[1minfo     [0m] [1mCalling Ollama with model gpt-4[0m [[0m[1m[34mllm_providers[0m][0m [36mfilename[0m=[35mllm_providers.py[0m [36mfunc_name[0m=[35mcall_ollama_fixed[0m [36mlineno[0m=[35m493[0m
[2m2025-08-02T17:00:45.997609+00:00[0m [[32m[1minfo     [0m] [1mInitialized Ollama provider   [0m [[0m[1m[34mplugins.ollama_provider[0m][0m [36mbase_url[0m=[35mhttp://localhost:11434[0m [36mfilename[0m=[35mollama_provider.py[0m [36mfunc_name[0m=[35m__init__[0m [36mlineno[0m=[35m92[0m
[2m2025-08-02T17:00:46.003890+00:00[0m [[32m[1minfo     [0m] [1mOllama health check passed    [0m [[0m[1m[34mplugins.ollama_provider[0m][0m [36mavailable_models[0m=[35m10[0m [36mfilename[0m=[35mollama_provider.py[0m [36mfunc_name[0m=[35mcheck_health[0m [36mlineno[0m=[35m118[0m [36mmodels[0m=[35m['gemma3:4b', 'r1-1776:latest', 'dolphin-mixtral:8x22b', 'deepseek-r1:70b', 'llama3.3:70b'][0m
[2m2025-08-02T17:00:46.004258+00:00[0m [[33m[1mwarning  [0m] [1mOllama error: Model 'gpt-4' not found. Available models: gemma3:4b, r1-1776:latest, dolphin-mixtral:8x22b, deepseek-r1:70b, llama3.3:70b[0m [[0m[1m[34mllm_providers[0m][0m [36mfilename[0m=[35mllm_providers.py[0m [36mfunc_name[0m=[35mcall_ollama_fixed[0m [36mlineno[0m=[35m501[0m
------------------------------ Captured log call -------------------------------
INFO     llm_providers:llm_providers.py:493 {'event': 'Calling Ollama with model gpt-4', 'level': 'info', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:45.997439+00:00', 'filename': 'llm_providers.py', 'func_name': 'call_ollama_fixed', 'lineno': 493}
INFO     plugins.ollama_provider:ollama_provider.py:92 {'base_url': 'http://localhost:11434', 'event': 'Initialized Ollama provider', 'level': 'info', 'logger': 'plugins.ollama_provider', 'timestamp': '2025-08-02T17:00:45.997609+00:00', 'filename': 'ollama_provider.py', 'func_name': '__init__', 'lineno': 92}
INFO     plugins.ollama_provider:ollama_provider.py:118 {'available_models': 10, 'models': ['gemma3:4b', 'r1-1776:latest', 'dolphin-mixtral:8x22b', 'deepseek-r1:70b', 'llama3.3:70b'], 'event': 'Ollama health check passed', 'level': 'info', 'logger': 'plugins.ollama_provider', 'timestamp': '2025-08-02T17:00:46.003890+00:00', 'filename': 'ollama_provider.py', 'func_name': 'check_health', 'lineno': 118}
WARNING  llm_providers:llm_providers.py:501 {'event': "Ollama error: Model 'gpt-4' not found. Available models: gemma3:4b, r1-1776:latest, dolphin-mixtral:8x22b, deepseek-r1:70b, llama3.3:70b", 'level': 'warning', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:46.004258+00:00', 'filename': 'llm_providers.py', 'func_name': 'call_ollama_fixed', 'lineno': 501}
________________________ TestMainApp.test_root_endpoint ________________________
tests/test_main.py:17: in test_root_endpoint
    assert response.status_code == 200
E   assert 429 == 200
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:46.052980+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:46.052980+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
___________________ TestMainApp.test_analyze_with_debug_mode ___________________
tests/test_main.py:39: in test_analyze_with_debug_mode
    assert response.status_code == 500
E   assert 429 == 500
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:46.058038+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:46.058038+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
________________ TestMainApp.test_analyze_with_production_mode _________________
tests/test_main.py:52: in test_analyze_with_production_mode
    assert response.status_code == 500
E   assert 429 == 500
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:46.060615+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:46.060615+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
___________ TestActualBugs.test_chunk_text_with_code_block_boundary ____________
tests/test_real_bugs.py:18: in test_chunk_text_with_code_block_boundary
    chunks = chunk_text(text, chunk_size=4000)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: chunk_text() got an unexpected keyword argument 'chunk_size'
____________ TestSecurityVulnerabilities.test_sql_injection_in_text ____________
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1423: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1405: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1481: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ModuleNotFoundError: No module named 'llm_providers_fixed'
______________ TestSecurityVulnerabilities.test_xxe_xml_injection ______________
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1423: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1405: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1481: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ModuleNotFoundError: No module named 'llm_providers_fixed'
______________ TestSecurityVulnerabilities.test_command_injection ______________
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1423: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1405: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1481: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ModuleNotFoundError: No module named 'llm_providers_fixed'
_______________ TestSecurityVulnerabilities.test_path_traversal ________________
tests/test_security_comprehensive.py:146: in test_path_traversal
    assert response.status_code in [200, 422]
E   assert 429 in [200, 422]
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
----------------------------- Captured stdout call -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:46.294498+00:00[0m [[33m[1mwarning  [0m] [1mRate limit exceeded (minute)  [0m [[0m[1m[34mrate_limiting[0m][0m [36mcount[0m=[35m60[0m [36mfilename[0m=[35mrate_limiting.py[0m [36mfunc_name[0m=[35mcheck_rate_limit[0m [36midentifier[0m=[35mtestclient_846488f1[0m [36mlimit[0m=[35m60[0m [36mlineno[0m=[35m114[0m
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:46.294498+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
_________ TestSecurityVulnerabilities.test_api_key_extraction_attempts _________
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1423: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1405: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1481: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ModuleNotFoundError: No module named 'llm_providers_fixed'
_________ TestMemoryAndPerformance.test_large_response_memory_cleanup __________
tests/test_security_comprehensive.py:434: in test_large_response_memory_cleanup
    with patch("llm_providers_fixed._call_openai_with_breaker", new_callable=AsyncMock) as mock:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1481: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.13/3.13.5/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py:513: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
